*** Features:
org.eclipse.wst.xsl.jaxp.debug (1.0.300.v201304102131) "XSL JAXP Debugger" [Resolved]
org.eclipse.wst.xsl.jaxp.debug.ui (1.0.200.v201103081755) "XSL JAXP Debug UI" [Starting]
org.eclipse.wst.xsl.jaxp.launching (1.0.300.v201304102131) "XSL JAXP Launching" [Starting]
org.eclipse.wst.xsl.launching (1.1.0.v201304240928) "XSL Transform Launching" [Starting]
org.eclipse.wst.xsl.saxon (1.0.200.v201103081755) "XSL Saxon Support" [Resolved]
org.eclipse.wst.xsl.ui (1.1.301.v201304222136) "XSL Editor and Validation" [Starting]
org.eclipse.wst.xsl.xalan (1.0.100.v201208081544) "XSL Xalan Support" [Resolved]
org.eclipse.wtp.epp.package.capabilities (1.3.0.v201005102000) "Eclipse IDE for Java EE Capabilities" [Resolved]
org.eclipse.wtp.epp.package.jee.intro (1.3.0.v201006142040) "Eclipse IDE for Java EE Introduction" [Starting]
org.eclipse.wtp.javascript.capabilities (1.0.100.v201005102000) "JavaScript Capabilities" [Resolved]
org.eclipse.wtp.jee.capabilities (1.0.100.v201005102000) "Java EE Capabilities" [Resolved]
org.eclipse.wtp.web.capabilities (1.0.100.v201005102000) "Web Capabilities" [Resolved]
org.eclipse.wtp.xml.capabilities (1.0.100.v201005102000) "XML Capabilities" [Resolved]
org.eclipse.xpand (2.2.0.v201605260315) "Xpand Core" [Resolved]
org.eclipse.xsd (2.13.0.v20170609-0928) "XSD Model" [Starting]
org.eclipse.xsd.edit (2.8.0.v20170609-0928) "XSD Edit" [Starting]
org.eclipse.xtend (2.2.0.v201605260315) "Xtend Core" [Resolved]
org.eclipse.xtend.lib (2.13.0.v20171020-0659) "Xtend Runtime Library" [Resolved]
org.eclipse.xtend.lib.macro (2.13.0.v20171020-0659) "Xtend Macro Interfaces" [Resolved]
org.eclipse.xtend.typesystem.emf (2.2.0.v201605260315) "Xtend EMF Typesystem" [Resolved]
org.eclipse.xtext (2.13.0.v20171020-0708) "Xtext" [Starting]
org.eclipse.xtext.builder (2.13.0.v20171020-0732) "Xtext Builder" [Starting]
org.eclipse.xtext.common.types (2.13.0.v20171020-0717) "Xtext Common Types" [Starting]
org.eclipse.xtext.common.types.edit (2.13.0.v20171020-0732) "Xtext Common Types Edit" [Resolved]
org.eclipse.xtext.common.types.ui (2.13.0.v20171020-0732) "Xtext Common Types UI" [Resolved]
org.eclipse.xtext.ecore (2.13.0.v20171020-0717) "Xtext Ecore Support" [Starting]
org.eclipse.xtext.generator (2.13.0.v20171020-0717) "Xtext Generator" [Starting]
org.eclipse.xtext.ide (2.13.0.v20171020-0708) "Xtext IDE Core" [Starting]
org.eclipse.xtext.smap (2.13.0.v20171020-0717) "JSR-45 SMAP installer" [Resolved]
org.eclipse.xtext.ui (2.13.0.v20171020-0732) "Xtext UI Core" [Starting]
org.eclipse.xtext.ui.codetemplates (2.13.0.v20171020-0732) "Xtext Codetemplates Language Runtime" [Starting]
org.eclipse.xtext.ui.codetemplates.ide (2.13.0.v20171020-0732) "pluginName" [Resolved]
org.eclipse.xtext.ui.codetemplates.ui (2.13.0.v20171020-0732) "Xtext Codetemplates Language UI" [Starting]
org.eclipse.xtext.ui.shared (2.13.0.v20171020-0732) "Xtext UI Shared" [Starting]
org.eclipse.xtext.util (2.13.0.v20171020-0708) "Xtext Utility" [Resolved]
org.eclipse.xtext.xbase (2.13.0.v20171020-0717) "Xbase Model" [Starting]
org.eclipse.xtext.xbase.ide (2.13.0.v20171020-0717) "Xbase Generic IDE Services" [Starting]
org.eclipse.xtext.xbase.lib (2.13.0.v20171020-0659) "Xbase Runtime Library" [Resolved]
org.eclipse.xtext.xbase.ui (2.13.0.v20171020-0732) "Xbase UI" [Starting]
org.eclipse.xtext.xtext.generator (2.13.0.v20171020-0708) "Xtext Generator 2" [Starting]
org.gradle.toolingapi (3.5.0.v20170412105839) "Gradle Tooling API" [Resolved]
org.gw4e.tycho.dsl.policies (4.0.0.201712070820) "org.gw4e.tycho.dsl.policies" [Starting]
org.gw4e.tycho.dsl.policies.ide (4.0.0.201712070820) "org.gw4e.tycho.dsl.policies.ide" [Starting]
org.gw4e.tycho.dsl.policies.ui (4.0.0.201712070820) "org.gw4e.tycho.dsl.policies.ui" [Starting]
org.hamcrest.core (1.3.0.v201303031735) "Hamcrest Core Library of Matchers" [Starting]
org.jacoco.agent (0.7.9.v20170208-1730) "JaCoCo Agent" [Resolved]
org.jacoco.core (0.7.9.v20170208-1730) "JaCoCo Core" [Resolved]
org.jacoco.report (0.7.9.v20170208-1730) "JaCoCo Report" [Resolved]
org.jdom (1.1.1.v201101151400) "JDOM" [Resolved]
org.jsoup (1.7.2.v201411291515) "jsoup: Java HTML Parser" [Resolved]
org.junit (4.12.0.v201504281640) "JUnit Testing Framework" [Resolved]
org.mozilla.javascript (1.7.5.v201504281450) "Mozilla Rhino" [Resolved]
org.objectweb.asm (5.0.1.v201404251740) "ASM" [Resolved]
org.objectweb.asm (5.2.0.v20170126-0011) "ASM Core" [Resolved]
org.objectweb.asm.commons (5.2.0.v20170126-0011) "ASM Commons" [Resolved]
org.objectweb.asm.tree (5.2.0.v20170126-0011) "ASM Tree" [Resolved]
org.objectweb.asm.tree (5.0.1.v201404251740) "ASM Tree class visitor" [Resolved]
org.sat4j.core (2.3.5.v201308161310) "SAT4J Core" [Resolved]
org.sat4j.pb (2.3.5.v201404071733) "SAT4J Pseudo" [Resolved]
org.slf4j.api (1.7.2.v20121108-1250) "SLF4J API" [Resolved]
org.slf4j.impl.log4j12 (1.7.2.v20131105-2200) "SLF4J LOG4J-12 Binding" [Resolved]
org.sonatype.m2e.mavenarchiver (0.17.2.201606141937-signed-20160830073346) "m2e connector for the mavenarchiver and pom properties" [Resolved]
org.tukaani.xz (1.5.0.v20170111-1717) "XZ for Java" [Resolved]
org.uddi4j (2.0.5.v200805270300) "UDDI4J" [Resolved]
org.w3c.css.sac (1.3.1.v200903091627) "W3C CSS SAC" [Resolved]
org.w3c.dom.events (3.0.0.draft20060413_v201105210656) "W3C DOM Level 3 Events" [Resolved]
org.w3c.dom.smil (1.0.1.v200903091627) "W3C SMIL DOM" [Resolved]
org.w3c.dom.svg (1.1.0.v201011041433) "W3C SVG DOM" [Resolved]
